###
 # SPDX-License-Identifier: BSD-3-Clause
 #
 # Copyright (c) 2024 Once Day <once_day@qq.com>, All rights reserved.
 #
 # @FilePath: /CMakeLists.txt
 # @Author: Once Day <once_day@qq.com>.
 # @Date: 2024-08-16 14:42
 # @info: Encoder=utf-8,Tabsize=4,Eol=\n.
 #
###

# cmake版本号要求
cmake_minimum_required(VERSION 3.0)

# 项目名称/版本号
project(easelog VERSION 1.0.0)

# 使能编译语言 C C++ ASM
enable_language(C CXX ASM)

# 设置编译器, 使用-DCMAKE_C_COMPILER=/usr/bin/gcc -DCMAKE_CXX_COMPILER=/usr/bin/g++指定
# set(CMAKE_C_COMPILER "/usr/bin/gcc")
# set(CMAKE_CXX_COMPILER "/usr/bin/g++")

# 记录顶层目录, 子目录可以使用
set(TOPDIR ${CMAKE_CURRENT_SOURCE_DIR})

# 测试使能
enable_testing()
# 设置Gtest的目录
# set(GTEST_ROOT /usr/local/gtest)

# 设置编译类型
if(NOT CMAKE_BUILD_TYPE)
    set(CMAKE_BUILD_TYPE "Release")
endif()

# only build examples if this is the main project
# if(CMAKE_PROJECT_NAME STREQUAL "muduo")
#   option(MUDUO_BUILD_EXAMPLES "Build Muduo examples" ON)
# endif()

# 设置输出二进制类型为位置无关代码
set(CMAKE_POSITION_INDEPENDENT_CODE ON)

set(C_FLAGS
    -g
    # -DVALGRIND
    -D_GNU_SOURCE=1         # GNU扩展
    -DCHECK_PTHREAD_RETURN_VALUE
    -D_FILE_OFFSET_BITS=64
    -Wall                   # 打开所有警告
    -Wextra                 # 打开额外警告
    -Werror                 # 严格的错误处理策略
    -Wshadow                # 检查变量声明遮蔽
    -Wundef                 # 未定义的宏
    -Wcast-qual             # 类型转换时丢失限定符
    -Wcast-align            # 类型转换时对齐
    -Wstrict-prototypes     # 函数原型声明
    -Wmissing-prototypes    # 缺少函数原型声明
    -Wmissing-declarations  # 缺少声明
    -Wnested-externs        # 嵌套的extern声明
    -Wunreachable-code      # 不可达的代码
    -Wuninitialized         # 未初始化的变量
    -Winline                # 内联函数
    -Wfloat-equal           # 浮点数比较
    -Wdouble-promotion      # 浮点数提升
    -Wswitch                # 检查switch语句中的枚举值, switch case集合必须和枚举定义集合一致
    -Wswitch-default        # 检查switch语句中的default, 没有default将报错
    -Wbad-function-cast     # 检查函数指针强制转换
    -Waggregate-return      # 不允许返回结构体或联合体
    -Wpacked                # 检查结构体或联合体的字节对齐, 如果对齐不合理, 将报错
    -Wpadded                # 检查结构体或联合体的字节对齐, 如果额外填充了字节, 将报错
    -Wvariadic-macros       # 检查宏定义
    -Wvla                   # 变长数组
    -Wconversion            # 检查隐式类型转换
    -Wsign-conversion       # 检查隐式类型转换
    -Wpointer-arith         # 指针运算
    -Wwrite-strings         # 字符串常量
    -Woverlength-strings    # 字符串常量
